v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x11ca2d000,0x11e32486a,240214016
code-creation,BytecodeHandler,0,19029,0x10f2bbd40,888,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,0,19035,0x10f2bc0c0,156,TestIn.ExtraWide
code-creation,BytecodeHandler,0,19040,0x10f2bc180,116,ToName.ExtraWide
code-creation,BytecodeHandler,0,19044,0x10f2bc200,220,ToNumber.ExtraWide
code-creation,BytecodeHandler,0,19049,0x10f2bc300,244,ToNumeric.ExtraWide
code-creation,BytecodeHandler,0,19054,0x10f2bc400,116,ToObject.ExtraWide
code-creation,BytecodeHandler,0,19059,0x10f2bc480,396,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,0,19065,0x10f2bc640,1492,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,19072,0x10f2bcc40,768,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,19080,0x10f2bcf80,2320,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,0,19086,0x10f2bd8c0,172,CloneObject.ExtraWide
code-creation,BytecodeHandler,0,19099,0x10f2bd980,164,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,0,19105,0x10f2bda40,332,CreateClosure.ExtraWide
code-creation,BytecodeHandler,0,19110,0x10f2bdbc0,120,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,0,19116,0x10f2bdc40,132,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,0,19121,0x10f2bdd00,288,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,0,19129,0x10f2bde40,288,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,0,19135,0x10f2bdf80,132,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,0,19140,0x10f2be040,896,JumpLoop.ExtraWide
code-creation,BytecodeHandler,0,19145,0x10f2be400,44,Jump.ExtraWide
code-creation,BytecodeHandler,0,19150,0x10f2be440,56,JumpConstant.ExtraWide
code-creation,BytecodeHandler,0,19156,0x10f2be480,80,JumpIfNullConstant.ExtraWide
tick,0x7ff8091420b9,19165,0,0x0,6
code-creation,BytecodeHandler,0,19184,0x10f2be500,80,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,0,19191,0x10f2be580,80,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,19197,0x10f2be600,80,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,19203,0x10f2be680,88,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,0,19209,0x10f2be700,80,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,19215,0x10f2be780,80,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,19220,0x10f2be800,92,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,0,19226,0x10f2be880,164,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,19232,0x10f2be940,160,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,19238,0x10f2bea00,144,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,0,19244,0x10f2beac0,144,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,0,19250,0x10f2beb80,68,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,0,19255,0x10f2bec00,68,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,0,19260,0x10f2bec80,68,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,0,19265,0x10f2bed00,68,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,0,19271,0x10f2bed80,68,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,0,19276,0x10f2bee00,68,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,0,19282,0x10f2bee80,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,0,19288,0x10f2bef00,76,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,0,19294,0x10f2bef80,104,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,0,19299,0x10f2bf000,476,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,0,19305,0x10f2bf200,256,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,0,19310,0x10f2bf340,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,0,19315,0x10f2bf3c0,260,ForInNext.ExtraWide
code-creation,BytecodeHandler,0,19320,0x10f2bf500,44,ForInStep.ExtraWide
code-creation,BytecodeHandler,0,19325,0x10f2bf540,160,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,0,19331,0x10f2bf600,160,ThrowIfNotSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,19337,0x10f2bf6c0,124,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,0,19343,0x10f2bf740,528,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,0,19348,0x10f2bf980,136,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,0,19354,0x10f2bfa40,164,GetIterator.ExtraWide
code-creation,BytecodeHandler,0,19359,0x10f2bfb00,124,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,0,19364,0x10f2bfb80,56,Abort.ExtraWide
new,MemoryChunk,0x216506580000,262144
tick,0x10ee22a85,20022,0,0x0,5
new,MemoryChunk,0x216577e40000,262144
new,MemoryChunk,0x216512c00000,262144
tick,0x10ee22733,21089,0,0x0,5
new,MemoryChunk,0x21657f2c0000,262144
new,MemoryChunk,0x2165cd480000,262144
tick,0x10eca279f,22239,0,0x0,5
tick,0x7ff8092cb5ce,23285,0,0x0,6
