v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x10e599000,0x10fe9086a,120373248
code-creation,BytecodeHandler,0,18931,0x108074c00,68,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,0,18936,0x108074c80,68,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,0,18941,0x108074d00,68,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,0,18947,0x108074d80,68,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,0,18952,0x108074e00,68,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,0,18958,0x108074e80,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,0,18964,0x108074f00,76,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,0,18969,0x108074f80,104,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,0,18975,0x108075000,476,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,0,18981,0x108075200,256,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,0,18986,0x108075340,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,0,18992,0x1080753c0,260,ForInNext.ExtraWide
code-creation,BytecodeHandler,0,18997,0x108075500,44,ForInStep.ExtraWide
code-creation,BytecodeHandler,0,19002,0x108075540,160,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,0,19008,0x108075600,160,ThrowIfNotSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,19014,0x1080756c0,124,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,0,19020,0x108075740,528,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,0,19026,0x108075980,136,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,0,19031,0x108075a40,164,GetIterator.ExtraWide
code-creation,BytecodeHandler,0,19037,0x108075b00,124,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,0,19042,0x108075b80,56,Abort.ExtraWide
tick,0x7ff809333eb5,19423,0,0x0,6
new,MemoryChunk,0x215f05100000,262144
new,MemoryChunk,0x215f095c0000,262144
new,MemoryChunk,0x215fa9f80000,262144
tick,0x107bd8895,20481,0,0x0,5
new,MemoryChunk,0x215f44c80000,262144
new,MemoryChunk,0x215f45d80000,262144
tick,0x107722760,21696,0,0x0,5
tick,0x7ff8092cb5ce,22758,0,0x0,6
